mid,street,city,zip,state,beds,baths,sq__ft,type,sale_date,price,latitude,longitude
452,"10949 SCOTSMAN WAY","RANCHO CORDOVA",95670,CA,5,4,2382,Multi-Family,2008-05-19,236000,38.6037,-121.278
453,"617 WILLOW CREEK DR",FOLSOM,95630,CA,3,2,1427,Residential,2008-05-19,236073,38.6796,-121.143
454,"3301 PARK DR Unit 1914",SACRAMENTO,95835,CA,3,2,1678,Condo,2008-05-19,238000,38.6653,-121.532
455,"709 CIMMARON CT",GALT,95632,CA,4,2,1798,Residential,2008-05-19,238861,38.2772,-121.304
456,"3305 RIO ROCA CT",ANTELOPE,95843,CA,4,3,2652,Residential,2008-05-19,239700,38.7251,-121.388
457,"9080 BEDROCK CT",SACRAMENTO,95829,CA,4,2,1816,Residential,2008-05-19,240000,38.4569,-121.363
458,"100 TOURMALINE CIR",SACRAMENTO,95834,CA,5,3,3076,Residential,2008-05-19,240000,38.6344,-121.511
459,"6411 RED BIRCH WAY","ELK GROVE",95758,CA,4,2,1844,Residential,2008-05-19,241000,38.4346,-121.429
460,"4867 LAGUNA DR",SACRAMENTO,95823,CA,3,2,1306,Residential,2008-05-19,245000,38.4618,-121.445
461,"3662 RIVER DR",SACRAMENTO,95833,CA,4,3,2447,Residential,2008-05-19,246000,38.605,-121.543
462,"6943 WOLFGRAM WAY",SACRAMENTO,95828,CA,4,2,1176,Residential,2008-05-19,247234,38.4892,-121.42
463,"77 RINETTI WAY","RIO LINDA",95673,CA,4,2,1182,Residential,2008-05-19,247480,38.687,-121.463
464,"1316 I ST","RIO LINDA",95673,CA,3,1,1160,Residential,2008-05-19,249862,38.6837,-121.435
465,"2130 CATHERWOOD WAY",SACRAMENTO,95835,CA,3,2,1424,Residential,2008-05-19,251000,38.6755,-121.511
466,"8304 JUGLANS DR",ORANGEVALE,95662,CA,4,2,1574,Residential,2008-05-19,252155,38.6918,-121.249
467,"5308 MARBURY WAY",ANTELOPE,95843,CA,3,2,1830,Residential,2008-05-19,254172,38.7102,-121.342
468,"9182 LAKEMONT DR","ELK GROVE",95624,CA,4,2,1724,Residential,2008-05-19,258000,38.4514,-121.359
469,"2231 COUNTRY VILLA CT",AUBURN,95603,CA,2,2,1255,Condo,2008-05-19,260000,38.9317,-121.098
470,"8491 CRYSTAL WALK CIR","ELK GROVE",95758,CA,0,0,0,Residential,2008-05-19,261000,38.4169,-121.408
471,"361 MAHONIA CIR",SACRAMENTO,95835,CA,4,3,2175,Residential,2008-05-19,261000,38.6762,-121.51
472,"3427 LA CADENA WAY",SACRAMENTO,95835,CA,4,2,1904,Residential,2008-05-19,261000,38.6812,-121.537
473,"955 BIG SUR CT","EL DORADO HILLS",95762,CA,4,2,1808,Residential,2008-05-19,262500,38.6643,-121.077
474,"11826 DIONYSUS WAY","RANCHO CORDOVA",95742,CA,4,2,2711,Residential,2008-05-19,266000,38.551,-121.239
475,"5847 DEL CAMPO LN",CARMICHAEL,95608,CA,3,1,1713,Residential,2008-05-19,266000,38.672,-121.324
476,"5635 FOXVIEW WAY","ELK GROVE",95757,CA,3,2,1457,Residential,2008-05-19,270000,38.3953,-121.438
477,"10372 VIA CINTA CT","ELK GROVE",95757,CA,4,3,2724,Residential,2008-05-19,274425,38.3801,-121.428
478,"6286 LONETREE BLVD",ROCKLIN,95765,CA,0,0,0,Residential,2008-05-19,274500,38.805,-121.294
479,"7744 SOUTHBREEZE DR",SACRAMENTO,95828,CA,3,2,1468,Residential,2008-05-19,275336,38.4769,-121.378
480,"2242 ABLE WAY",SACRAMENTO,95835,CA,4,3,2550,Residential,2008-05-19,277980,38.6661,-121.51
481,"1042 STARBROOK DR",GALT,95632,CA,4,2,1928,Residential,2008-05-19,280000,38.2856,-121.293
482,"1219 G ST",SACRAMENTO,95814,CA,3,3,1922,Residential,2008-05-19,284686,38.5828,-121.489
483,"6220 OPUS CT","CITRUS HEIGHTS",95621,CA,3,2,1343,Residential,2008-05-19,284893,38.7159,-121.317
484,"5419 HAVENHURST CIR",ROCKLIN,95677,CA,3,2,1510,Residential,2008-05-19,285000,38.7867,-121.21
485,"220 OLD AIRPORT RD",AUBURN,95603,CA,2,2,960,Multi-Family,2008-05-19,285000,38.9398,-121.055
486,"4622 MEYER WAY",CARMICHAEL,95608,CA,4,2,1559,Residential,2008-05-19,285000,38.6491,-121.311
487,"4885 SUMMIT VIEW DR","EL DORADO",95623,CA,3,2,1624,Residential,2008-05-19,289000,38.6733,-120.879
488,"26 JEANROSS CT",SACRAMENTO,95832,CA,5,3,2992,Residential,2008-05-19,295000,38.4732,-121.491
489,"4800 MAPLEPLAIN AVE","ELK GROVE",95758,CA,4,2,2109,Residential,2008-05-19,296000,38.4328,-121.449
490,"10629 BASIE WAY","RANCHO CORDOVA",95670,CA,4,2,1524,Residential,2008-05-19,296056,38.579,-121.293
491,"8612 WILLOW GROVE WAY",SACRAMENTO,95828,CA,3,2,1248,Residential,2008-05-19,297359,38.465,-121.387
492,"62 DE FER CIR",SACRAMENTO,95823,CA,4,2,1876,Residential,2008-05-19,299940,38.4925,-121.463
493,"2513 OLD KENMARE RD",LINCOLN,95648,CA,5,3,0,Residential,2008-05-19,304000,38.8474,-121.26
494,"3253 ABOTO WAY","RANCHO CORDOVA",95670,CA,4,3,1851,Residential,2008-05-19,305000,38.5773,-121.286
495,"3072 VILLAGE PLAZA DR",ROSEVILLE,95747,CA,0,0,0,Residential,2008-05-19,307000,38.7731,-121.366
496,"251 CHANGO CIR",SACRAMENTO,95835,CA,4,2,2218,Residential,2008-05-19,311328,38.6824,-121.539
497,"8205 WEYBURN CT",SACRAMENTO,95828,CA,3,2,1394,Residential,2008-05-19,313138,38.4732,-121.404
498,"8788 LA MARGARITA WAY",SACRAMENTO,95828,CA,3,2,1410,Residential,2008-05-19,316630,38.4682,-121.376
499,"5912 DEEPDALE WAY","ELK GROVE",95758,CA,5,3,3468,Residential,2008-05-19,320000,38.4396,-121.437
500,"4712 PISMO BEACH DR",ANTELOPE,95843,CA,5,3,2346,Residential,2008-05-19,320000,38.7077,-121.354
501,"4741 PACIFIC PARK DR",ANTELOPE,95843,CA,5,3,2347,Residential,2008-05-19,325000,38.7093,-121.353
502,"310 GROTH CIR",SACRAMENTO,95834,CA,4,2,1659,Residential,2008-05-19,328578,38.6388,-121.532
503,"6121 WILD FOX CT","ELK GROVE",95757,CA,3,3,2442,Residential,2008-05-19,331000,38.4068,-121.432
504,"12241 CANYONLANDS DR","RANCHO CORDOVA",95742,CA,0,0,0,Residential,2008-05-19,331500,38.5573,-121.218
505,"29 COOL FOUNTAIN CT",SACRAMENTO,95833,CA,4,2,2155,Residential,2008-05-19,340000,38.6069,-121.541
506,"907 RIO ROBLES AVE",SACRAMENTO,95838,CA,0,0,0,Residential,2008-05-19,344755,38.6648,-121.445
507,"8909 BILLFISH WAY",SACRAMENTO,95828,CA,3,2,1810,Residential,2008-05-19,345746,38.4754,-121.373
508,"6232 GUS WAY","ELK GROVE",95757,CA,4,2,2789,Residential,2008-05-19,351000,38.3881,-121.431
509,"200 OAKWILDE ST",GALT,95632,CA,4,2,1606,Residential,2008-05-19,353767,38.2535,-121.318
510,"1033 PARK STREAM DR",GALT,95632,CA,0,0,0,Residential,2008-05-19,355000,38.2878,-121.29
511,"200 ALLAIRE CIR",SACRAMENTO,95835,CA,4,2,2166,Residential,2008-05-19,356035,38.6832,-121.535
512,"1322 SUTTER WALK",SACRAMENTO,95816,CA,0,0,0,Condo,2008-05-19,360000,38.5381,-121.505
513,"5479 NICKMAN WAY",SACRAMENTO,95835,CA,4,2,1871,Residential,2008-05-19,360552,38.673,-121.503
514,"2103 BURBERRY WAY",SACRAMENTO,95835,CA,3,2,1800,Residential,2008-05-19,362305,38.6734,-121.509
515,"2450 SAN JOSE WAY",SACRAMENTO,95817,CA,3,1,1683,Residential,2008-05-19,365000,38.5536,-121.459
516,"7641 ROSEHALL DR",ROSEVILLE,95678,CA,3,2,0,Residential,2008-05-19,367554,38.7916,-121.286
517,"1336 LAYSAN TEAL DR",ROSEVILLE,95747,CA,0,0,0,Residential,2008-05-19,368500,38.7961,-121.32
518,"2802 BLACK OAK DR",ROCKLIN,95765,CA,2,2,1596,Residential,2008-05-19,370000,38.837,-121.232
519,"2113 FALL TRAIL CT",PLACERVILLE,95667,CA,4,2,0,Residential,2008-05-19,371086,38.7332,-120.748
520,"10112 LAMBEAU CT","ELK GROVE",95757,CA,3,2,1179,Residential,2008-05-19,378000,38.3903,-121.448
521,"6313 CASTRO VERDE WAY","ELK GROVE",95757,CA,0,0,0,Residential,2008-05-19,383000,38.3811,-121.429
522,"3622 CURTIS DR",SACRAMENTO,95818,CA,3,1,1639,Residential,2008-05-19,388000,38.5417,-121.48
523,"11817 OPAL RIDGE WAY","RANCHO CORDOVA",95742,CA,5,3,3281,Residential,2008-05-19,395100,38.5511,-121.237
524,"170 LAGOMARSINO WAY",SACRAMENTO,95819,CA,3,2,1697,Residential,2008-05-19,400000,38.5749,-121.436
525,"2743 DEAKIN PL","EL DORADO HILLS",95762,CA,3,2,0,Residential,2008-05-19,400000,38.6929,-121.074
526,"3361 ALDER CANYON WAY",ANTELOPE,95843,CA,4,3,2085,Residential,2008-05-19,408431,38.7276,-121.386
527,"2148 RANCH VIEW DR",ROCKLIN,95765,CA,0,0,0,Residential,2008-05-19,413000,38.8375,-121.289
528,"398 LINDLEY DR",SACRAMENTO,95815,CA,4,2,1744,Multi-Family,2008-05-19,416767,38.6224,-121.458
529,"3013 BRIDLEWOOD DR","EL DORADO HILLS",95762,CA,4,3,0,Residential,2008-05-19,420000,38.6755,-121.016
530,"169 BAURER CIR",FOLSOM,95630,CA,4,3,1939,Residential,2008-05-19,423000,38.667,-121.121
531,"2809 LOON CT","CAMERON PARK",95682,CA,4,2,0,Residential,2008-05-19,423000,38.6871,-121.005
532,"1315 KONDOS AVE",SACRAMENTO,95814,CA,2,3,1788,Residential,2008-05-19,427500,38.5719,-121.492
533,"4966 CHARTER RD",ROCKLIN,95765,CA,3,2,1691,Residential,2008-05-19,430922,38.8255,-121.255
534,"9516 LAGUNA LAKE WAY","ELK GROVE",95758,CA,4,2,2002,Residential,2008-05-19,445000,38.4113,-121.431
535,"5201 BLOSSOM RANCH DR","ELK GROVE",95757,CA,4,4,4303,Residential,2008-05-19,450000,38.3994,-121.444
536,"3027 PALMATE WAY",SACRAMENTO,95834,CA,5,3,4246,Residential,2008-05-19,452000,38.629,-121.529
537,"500 WINCHESTER CT",ROSEVILLE,95661,CA,3,2,2274,Residential,2008-05-19,470000,38.7399,-121.249
538,"5746 GELSTON WAY","EL DORADO HILLS",95762,CA,4,3,0,Residential,2008-05-19,471000,38.677,-121.034
539,"6935 ELM TREE LN",ORANGEVALE,95662,CA,4,4,3056,Residential,2008-05-19,475000,38.693,-121.233
540,"9605 GOLF COURSE LN","ELK GROVE",95758,CA,3,3,2503,Residential,2008-05-19,484500,38.4097,-121.446
541,"719 BAYWOOD CT","EL DORADO HILLS",95762,CA,5,3,0,Residential,2008-05-19,487500,38.6476,-121.078
542,"5954 TANUS CIR",ROCKLIN,95677,CA,3,3,0,Residential,2008-05-19,488750,38.7776,-121.204
543,"100 CHELSEA CT",FOLSOM,95630,CA,3,2,1905,Residential,2008-05-19,500000,38.6944,-121.177
544,"1500 ORANGE HILL LN",PENRYN,95663,CA,3,2,1320,Residential,2008-05-19,506688,38.8627,-121.162
545,"408 KIRKWOOD CT",LINCOLN,95648,CA,2,2,0,Residential,2008-05-19,512000,38.8616,-121.269
546,"1732 TUSCAN GROVE CIR",ROSEVILLE,95747,CA,5,3,0,Residential,2008-05-19,520000,38.7967,-121.343
547,"2049 EMPIRE MINE CIR","GOLD RIVER",95670,CA,4,2,3037,Residential,2008-05-19,528000,38.6293,-121.249
548,"9360 MAGOS RD",WILTON,95693,CA,5,2,3741,Residential,2008-05-19,579093,38.4168,-121.241
549,"104 CATLIN CT",FOLSOM,95630,CA,4,3,2660,Residential,2008-05-19,636000,38.6845,-121.146
550,"4734 GIBBONS DR",CARMICHAEL,95608,CA,4,3,3357,Residential,2008-05-19,668365,38.6356,-121.354
551,"4629 DORCHESTER LN","GRANITE BAY",95746,CA,5,3,2896,Residential,2008-05-19,676200,38.7235,-121.216
552,"2400 COUNTRYSIDE DR",PLACERVILLE,95667,CA,3,2,2025,Residential,2008-05-19,677048,38.7375,-120.911
553,"12901 FURLONG DR",WILTON,95693,CA,5,3,3788,Residential,2008-05-19,691659,38.4135,-121.188
554,"6222 CALLE MONTALVO CIR","GRANITE BAY",95746,CA,5,3,3670,Residential,2008-05-19,760000,38.7794,-121.147
555,"20 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8853,-121.289
556,"24 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8851,-121.289
557,"28 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8849,-121.289
558,"32 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8847,-121.289
559,"36 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8846,-121.289
560,"40 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8845,-121.29
561,"44 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8846,-121.29
562,"48 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8847,-121.29
563,"52 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8848,-121.29
564,"68 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8852,-121.29
565,"72 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8853,-121.29
566,"76 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8855,-121.29
567,"80 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8856,-121.29
568,"84 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8857,-121.29
569,"88 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8858,-121.29
570,"92 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8859,-121.29
571,"96 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.886,-121.29
572,"100 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8861,-121.29
573,"434 1ST ST",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8865,-121.289
574,"3 E ST",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8847,-121.29
575,"11 E ST",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8849,-121.29
576,"19 E ST",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.885,-121.29
577,"27 E ST",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8852,-121.29
578,"35 E ST",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8853,-121.29
579,"43 E ST",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8855,-121.29
580,"51 E ST",LINCOLN,95648,CA,4,2,0,Residential,2008-05-19,4897,38.8856,-121.29
581,"59 E ST",LINCOLN,95648,CA,3,2,0,Residential,2008-05-19,4897,38.8858,-121.29
582,"75 E ST",LINCOLN,95648,CA,3,2,0,Residential,2008-05-19,4897,38.8861,-121.29
583,"63 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8851,-121.29
584,"398 1ST ST",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8865,-121.289
585,"386 1ST ST",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8865,-121.289
586,"374 1ST ST",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8865,-121.289
587,"116 CRYSTALWOOD WAY",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8863,-121.29
588,"108 CRYSTALWOOD WAY",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8863,-121.29
589,"100 CRYSTALWOOD WAY",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8863,-121.29
590,"55 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8849,-121.29
591,"51 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8848,-121.29
592,"47 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8846,-121.29
593,"43 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8846,-121.29
594,"39 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8845,-121.29
595,"35 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8846,-121.289
596,"31 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8848,-121.289
597,"27 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.885,-121.289
598,"23 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8852,-121.289
599,"19 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8854,-121.289
600,"15 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8856,-121.289
601,"7 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.886,-121.289
602,"7 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.886,-121.289
603,"3 CRYSTALWOOD CIR",LINCOLN,95648,CA,0,0,0,Residential,2008-05-19,4897,38.8861,-121.29
604,"8208 WOODYARD WAY","CITRUS HEIGHTS",95621,CA,3,2,1166,Residential,2008-05-16,30000,38.7153,-121.315
605,"113 RINETTI WAY","RIO LINDA",95673,CA,0,0,0,Residential,2008-05-16,30000,38.6872,-121.464
606,"15 LOORZ CT",SACRAMENTO,95823,CA,2,1,838,Residential,2008-05-16,55422,38.4716,-121.435
607,"5805 DOTMAR WAY","NORTH HIGHLANDS",95660,CA,2,1,904,Residential,2008-05-16,63000,38.6726,-121.38
608,"2332 CAMBRIDGE ST",SACRAMENTO,95815,CA,2,1,1032,Residential,2008-05-16,65000,38.6081,-121.45
609,"3812 BELDEN ST",SACRAMENTO,95838,CA,2,1,904,Residential,2008-05-16,65000,38.6368,-121.442
610,"3348 40TH ST",SACRAMENTO,95817,CA,2,1,1080,Residential,2008-05-16,65000,38.5442,-121.461
611,"127 QUASAR CIR",SACRAMENTO,95822,CA,2,2,990,Residential,2008-05-16,66500,38.4935,-121.475
612,"3812 CYPRESS ST",SACRAMENTO,95838,CA,2,1,900,Residential,2008-05-16,71000,38.6369,-121.445
613,"5821 64TH ST",SACRAMENTO,95824,CA,2,1,861,Residential,2008-05-16,75000,38.5212,-121.428
614,"8248 CENTER PKWY",SACRAMENTO,95823,CA,2,1,906,Condo,2008-05-16,77000,38.459,-121.429
615,"1171 SONOMA AVE",SACRAMENTO,95815,CA,2,1,1011,Residential,2008-05-16,85000,38.6238,-121.44
616,"4250 ARDWELL WAY",SACRAMENTO,95823,CA,3,2,1089,Residential,2008-05-16,95625,38.4669,-121.456
617,"3104 CLAY ST",SACRAMENTO,95815,CA,2,1,832,Residential,2008-05-16,96140,38.6239,-121.439
618,"6063 LAND PARK DR",SACRAMENTO,95822,CA,2,1,800,Condo,2008-05-16,104250,38.517,-121.514
619,"4738 OAKHOLLOW DR",SACRAMENTO,95842,CA,4,2,1292,Residential,2008-05-16,105000,38.6796,-121.356
620,"1401 STERLING ST",SACRAMENTO,95822,CA,2,1,810,Residential,2008-05-16,108000,38.5203,-121.505
621,"3715 DIDCOT CIR",SACRAMENTO,95838,CA,4,2,1064,Residential,2008-05-16,109000,38.6352,-121.46
622,"2426 RASHAWN DR","RANCHO CORDOVA",95670,CA,2,1,911,Residential,2008-05-16,115000,38.6109,-121.273
623,"4800 WESTLAKE PKWY Unit 410",SACRAMENTO,95835,CA,1,1,846,Condo,2008-05-16,115000,38.6588,-121.542
624,"3409 VIRGO ST",SACRAMENTO,95827,CA,3,2,1320,Residential,2008-05-16,115500,38.5634,-121.328
625,"1110 PINEDALE AVE",SACRAMENTO,95838,CA,3,2,1410,Residential,2008-05-16,115620,38.6602,-121.44
626,"2361 LA LOMA DR","RANCHO CORDOVA",95670,CA,3,2,1115,Residential,2008-05-16,116000,38.5937,-121.316
627,"1455 64TH AVE",SACRAMENTO,95822,CA,3,2,1169,Residential,2008-05-16,122000,38.4922,-121.503
628,"7328 SPRINGMAN ST",SACRAMENTO,95822,CA,3,2,1164,Residential,2008-05-16,122500,38.492,-121.478
629,"119 SAINT MARIE CIR",SACRAMENTO,95823,CA,4,2,1341,Residential,2008-05-16,123000,38.4815,-121.447
630,"12 COSTA BRASE CT",SACRAMENTO,95838,CA,3,2,1219,Residential,2008-05-16,124000,38.6556,-121.464
631,"6813 SCOTER WAY",SACRAMENTO,95842,CA,4,2,1127,Residential,2008-05-16,124000,38.6904,-121.361
632,"6548 GRAYLOCK LN","NORTH HIGHLANDS",95660,CA,3,2,1272,Residential,2008-05-16,124413,38.6861,-121.37
633,"1630 GLIDDEN AVE",SACRAMENTO,95822,CA,4,2,1253,Residential,2008-05-16,125000,38.4827,-121.5
634,"7825 DALEWOODS WAY",SACRAMENTO,95828,CA,3,2,1120,Residential,2008-05-16,130000,38.4773,-121.412
635,"4073 TRESLER AVE","NORTH HIGHLANDS",95660,CA,2,2,1118,Residential,2008-05-16,131750,38.659,-121.37
636,"4288 DYMIC WAY",SACRAMENTO,95838,CA,4,3,1890,Residential,2008-05-16,137721,38.6465,-121.441
637,"1158 SAN IGNACIO WAY",SACRAMENTO,95833,CA,3,2,1260,Residential,2008-05-16,137760,38.623,-121.486
638,"4904 J PKWY",SACRAMENTO,95823,CA,3,2,1400,Residential,2008-05-16,138000,38.4873,-121.443
639,"2931 HOWE AVE",SACRAMENTO,95821,CA,3,1,1264,Residential,2008-05-16,140000,38.619,-121.415
640,"5531 JANSEN DR",SACRAMENTO,95824,CA,3,1,1060,Residential,2008-05-16,145000,38.522,-121.439
641,"7836 ORCHARD WOODS CIR",SACRAMENTO,95828,CA,2,2,1132,Residential,2008-05-16,145000,38.4795,-121.411
642,"4055 DEERBROOK DR",SACRAMENTO,95823,CA,3,2,1466,Residential,2008-05-16,150000,38.4721,-121.46
643,"9937 BURLINE ST",SACRAMENTO,95827,CA,3,2,1092,Residential,2008-05-16,150000,38.5596,-121.323
644,"6948 MIRADOR WAY",SACRAMENTO,95828,CA,4,2,1628,Residential,2008-05-16,151000,38.4935,-121.42
645,"4909 RUGER CT",SACRAMENTO,95842,CA,3,2,960,Residential,2008-05-16,155000,38.6875,-121.349
646,"7204 KERSTEN ST","CITRUS HEIGHTS",95621,CA,3,2,1075,Residential,2008-05-16,155800,38.6959,-121.301
647,"3150 ROSEMONT DR",SACRAMENTO,95826,CA,3,2,1428,Residential,2008-05-16,156142,38.5549,-121.355
648,"8200 STEINBECK WAY",SACRAMENTO,95828,CA,4,2,1358,Residential,2008-05-16,158000,38.4749,-121.405
649,"8198 STEVENSON AVE",SACRAMENTO,95828,CA,6,4,2475,Multi-Family,2008-05-16,159900,38.4653,-121.404
650,"6824 OLIVE TREE WAY","CITRUS HEIGHTS",95610,CA,3,2,1410,Residential,2008-05-16,160000,38.6892,-121.268
651,"3536 SUN MAIDEN WAY",ANTELOPE,95843,CA,3,2,1711,Residential,2008-05-16,161500,38.7097,-121.382
652,"4517 OLYMPIAD WAY",SACRAMENTO,95826,CA,4,2,1483,Residential,2008-05-16,161600,38.5368,-121.359
653,"925 COBDEN CT",GALT,95632,CA,3,2,1140,Residential,2008-05-16,162000,38.282,-121.296
654,"8225 SCOTTSDALE DR",SACRAMENTO,95828,CA,4,2,1549,Residential,2008-05-16,165000,38.4879,-121.402
655,"8758 LEMAS RD",SACRAMENTO,95828,CA,3,2,1410,Residential,2008-05-16,165000,38.4675,-121.377
656,"6121 ALPINESPRING WAY","ELK GROVE",95758,CA,3,2,1240,Residential,2008-05-16,167293,38.4341,-121.433
657,"5937 YORK GLEN WAY",SACRAMENTO,95842,CA,5,2,1712,Residential,2008-05-16,168000,38.677,-121.354
658,"6417 SUNNYFIELD WAY",SACRAMENTO,95823,CA,4,2,1580,Residential,2008-05-16,168000,38.4492,-121.428
659,"4008 GREY LIVERY WAY",ANTELOPE,95843,CA,3,2,1669,Residential,2008-05-16,168750,38.7185,-121.371
660,"8920 ROSETTA CIR",SACRAMENTO,95826,CA,3,1,1029,Residential,2008-05-16,168750,38.5444,-121.371
661,"8300 LICHEN DR","CITRUS HEIGHTS",95621,CA,3,1,1103,Residential,2008-05-16,170000,38.7164,-121.306
662,"8884 AMBERJACK WAY",SACRAMENTO,95828,CA,3,2,2161,Residential,2008-05-16,170250,38.4793,-121.373
663,"4480 VALLEY HI DR",SACRAMENTO,95823,CA,3,2,1650,Residential,2008-05-16,173000,38.4668,-121.451
664,"2250 FOREBAY RD","POLLOCK PINES",95726,CA,3,1,1320,Residential,2008-05-16,175000,38.7749,-120.598
665,"3529 FABERGE WAY",SACRAMENTO,95826,CA,3,2,1200,Residential,2008-05-16,176095,38.5533,-121.346
666,"1792 DAWNELLE WAY",SACRAMENTO,95835,CA,3,2,1170,Residential,2008-05-16,176250,38.6827,-121.502
667,"7800 TABARE CT","CITRUS HEIGHTS",95621,CA,3,2,1199,Residential,2008-05-16,178000,38.708,-121.303
668,"8531 HERMITAGE WAY",SACRAMENTO,95823,CA,4,2,1695,Residential,2008-05-16,179000,38.4485,-121.429
669,"2421 BERRYWOOD DR","RANCHO CORDOVA",95670,CA,3,2,1157,Residential,2008-05-16,180000,38.6087,-121.278
670,"1005 MORENO WAY",SACRAMENTO,95838,CA,3,2,1410,Residential,2008-05-16,180000,38.6462,-121.443
671,"1675 VERNON ST Unit 24",ROSEVILLE,95678,CA,3,2,1174,Residential,2008-05-16,180000,38.7341,-121.3
672,"24 WINDCHIME CT",SACRAMENTO,95823,CA,3,2,1593,Residential,2008-05-16,181000,38.4462,-121.428
673,"540 HARLING CT","RIO LINDA",95673,CA,3,2,1093,Residential,2008-05-16,182000,38.6828,-121.454
674,"1207 CRESCENDO DR",ROSEVILLE,95678,CA,3,2,1770,Residential,2008-05-16,182587,38.7245,-121.293
675,"7577 EDDYLEE WAY",SACRAMENTO,95822,CA,4,2,1436,Residential,2008-05-16,185074,38.4829,-121.492
676,"8369 FOPPIANO WAY",SACRAMENTO,95829,CA,3,2,1124,Residential,2008-05-16,185833,38.4538,-121.358
677,"8817 SAWTELLE WAY",SACRAMENTO,95826,CA,4,2,1139,Residential,2008-05-16,186785,38.5653,-121.374
678,"1910 BONAVISTA WAY",SACRAMENTO,95832,CA,3,2,1638,Residential,2008-05-16,187000,38.476,-121.495
679,"8 TIDE CT",SACRAMENTO,95833,CA,3,2,1328,Residential,2008-05-16,188335,38.6099,-121.492
